,회사명,거래소코드,회계년도,상장일,상장폐지일_x,부실기업1,부실기업2,부실기업,업종,경기민감도,총자본증가율,매출액증가율,종업원수증가율,매출액정상영업이익률,총자본정상영업이익률,자기자본정상영업이익률,금융비용부담률,수지비율,자기자본구성비율,CASH FLOW 대 총자본비율,총자본투자효율,순운전자본회전률
142,(주)경인양행,12610,201112,199510,,0,0,0,제조업,1,5.67178615,-17.08158922,29.9,2.73,1.98,3.61,1.4,97.9,55.16088429,0.15,17.5,0.85
143,(주)경인양행,12610,201212,199510,,0,0,0,제조업,1,-10.05775418,-6.21651728,-2.91,1.67,1.2,2.07,1.24,98.53,60.87564959,5.33,17.58,0.85
144,(주)경인양행,12610,201312,199510,,0,0,0,제조업,1,10.25981675,19.30596812,17.44,4.27,3.69,6.11,0.65,95.05,59.86667596,3.45,19.13,0.99
145,(주)경인양행,12610,201412,199510,,0,0,0,제조업,1,-1.232287467,6.277671655,2.09,5.08,4.47,7.26,0.6,95.45,63.32712149,3.1,23.34,1.04
146,(주)경인양행,12610,201512,199510,,0,0,0,제조업,1,4.359938075,-5.057133496,6.59,2.55,2.1,3.36,0.57,97.88,61.56505614,3.64,20.7,0.98
147,(주)경인양행,12610,201612,199510,,0,0,0,제조업,1,5.390803565,4.449755427,3.62,3.85,3.15,5.17,0.57,96.37,60.49784908,3.55,21.96,0.92
148,(주)경인양행,12610,201712,199510,,0,0,0,제조업,1,3.965441152,9.136523905,6.38,2.46,2.1,3.51,0.75,97.98,58.9283606,3.4,21.54,0.95
149,(주)경인양행,12610,201812,199510,,0,0,0,제조업,1,15.37781616,10.37185158,19.73,5.95,5.11,9.06,0.97,94.78,54.17947483,0.87,23.92,0.93
150,(주)경인양행,12610,201912,199510,,0,0,0,제조업,1,14.30627167,8.366114998,-0.32,6.56,5.32,10.21,1.36,94.18,50.29500011,0.92,23.51,0.86
151,(주)경인양행,12610,202012,199510,,0,0,0,제조업,1,6.994805508,-8.21909473,-0.16,1.02,0.69,1.45,1.37,100.05,45.21496405,6.07,17.17,0.71
152,(주)고려시멘트,198440,201812,201408,,0,0,0,제조업,1,10.05786164,-2.149836946,1.82,4.47,3.15,4.68,-0.49,92.92,67.83213913,1.92,14.94,1.21
153,(주)고려시멘트,198440,201912,201408,,0,0,0,제조업,1,-0.393031557,-17.31718659,-13.39,-0.65,-0.36,-0.53,-0.22,95.14,69.62252849,1.81,12.76,0.92
154,(주)고려시멘트,198440,202012,201408,,0,0,0,제조업,1,-9.208480525,-1.042091709,-2.06,6.1,3.53,4.74,-0.06,91.67,80.07986334,4.69,15.88,1.14
155,(주)고영테크놀러지,98460,201112,200806,,0,0,0,제조업,1,26.06068668,20.9571866,22.73,21.85,23.87,30.17,-0.49,78.57,80.02041831,13.45,33.3,1.21
156,(주)고영테크놀러지,98460,201212,200806,,0,0,0,제조업,1,18.78689543,25.20684062,24.69,19.88,22.53,28.03,-0.55,82.4,80.69618705,12.24,31.57,1.26
157,(주)고영테크놀러지,98460,201312,200806,,0,0,0,제조업,1,17.02885088,3.765764338,10.89,14.99,14.96,18.46,-0.54,86.02,81.28837914,10.2,25.81,1.09
158,(주)고영테크놀러지,98460,201412,200806,,0,0,0,제조업,1,17.17120326,27.64669126,26.79,19.71,21.44,26.29,-0.45,81.2,81.73501265,13.72,32.95,1.18
159,(주)고영테크놀러지,98460,201512,200806,,0,0,0,제조업,1,12.09222818,2.145265465,8.1,16.07,15.6,18.96,-0.37,83.66,82.76319462,13.27,29.3,1.07
160,(주)고영테크놀러지,98460,201612,200806,,0,0,0,제조업,1,22.827745,17.74408757,2.61,19.32,18.75,22.99,-0.25,79.9,80.59992812,11.74,31.86,1.06
161,(주)고영테크놀러지,98460,201712,200806,,0,0,0,제조업,1,5.169167615,18.37946274,7.94,21.51,21.86,27.46,-0.17,84.05,78.61177657,11.98,32.01,1.08
162,(주)고영테크놀러지,98460,201812,200806,,0,0,0,제조업,1,35.98898305,17.13157024,20.0,19.3,18.99,23.75,-0.47,78.7,80.93854207,7.47,30.94,1.03
163,(주)고영테크놀러지,98460,201912,200806,,0,0,0,제조업,1,9.468143553,-6.780532706,15.93,15.01,11.4,14.2,-0.57,83.6,79.76547845,8.34,26.43,0.83
164,(주)고영테크놀러지,98460,202012,200806,,0,0,0,제조업,1,-0.951522762,-19.14458643,-8.25,8.82,5.21,6.47,-0.51,93.97,81.3215042,11.07,17.3,0.73
165,(주)골드앤에스,35290,201112,199912,,0,0,0,정보통신업,0,3.678874897,-5.871718808,-9.04,2.73,2.82,5.88,1.03,98.27,48.06812524,18.86,33.36,1.18
166,(주)골드앤에스,35290,201212,199912,,0,0,0,정보통신업,0,11.29773444,-7.646234414,-2.48,-5.31,-4.73,-9.72,1.68,115.16,49.11938275,10.69,14.7,0.95
167,(주)골드앤에스,35290,201312,199912,,1,0,1,정보통신업,0,-0.978046339,-9.889194095,-27.39,-16.42,-12.56,-33.6,4.03,135.93,25.51849876,2.21,2.67,0.85
168,(주)골드퍼시픽,38530,201112,200006,,0,0,0,도매 및 소매업,1,19.32716441,4.840897721,210.53,15.36,6.82,8.05,-2.56,91.6,79.45732473,2.97,16.14,0.61
169,(주)골드퍼시픽,38530,201212,200006,,0,0,0,도매 및 소매업,1,8.692078773,-6.637732298,18.64,6.93,2.54,3.25,0.33,95.97,76.78238296,-4.68,16.6,0.52
170,(주)골드퍼시픽,38530,201312,200006,,0,0,0,도매 및 소매업,1,12.8125743,-31.67668283,-20.0,-85.63,-18.22,-37.91,3.84,212.51,48.06223197,-6.93,-12.74,0.26
171,(주)골드퍼시픽,38530,201412,200006,,1,0,1,도매 및 소매업,1,24.52316837,130.0033957,-60.71,-35.3,-13.87,-35.12,5.93,140.38,39.49553351,-11.69,3.71,0.39
172,(주)골프존,215000,201612,201504,,0,0,0,정보통신업,0,5.491410362,7.642351296,0.0,20.94,24.18,37.67,-0.16,79.98,64.20409384,18.75,44.04,1.48
173,(주)골프존,215000,201712,201504,,0,0,0,정보통신업,0,34.99372794,-7.770410955,-12.86,18.72,16.96,24.16,-0.43,77.0,74.65607879,22.79,34.14,1.12
174,(주)골프존,215000,201812,201504,,0,0,0,정보통신업,0,0.151923887,-0.699695037,92.62,14.17,11.09,14.66,-0.61,86.88,76.72252332,22.29,24.9,0.96
175,(주)골프존,215000,201912,201504,,0,0,0,정보통신업,0,23.0378572,24.31386117,-15.32,13.07,11.4,16.35,-0.37,88.02,63.99584688,11.58,31.88,1.44
176,(주)골프존,215000,202012,201504,,0,0,0,정보통신업,0,17.50115471,20.85109804,6.78,17.28,15.17,24.23,0.08,83.94,61.41426119,17.28,38.92,1.75
177,(주)골프존뉴딘홀딩스,121440,201112,201105,,0,0,0,도매 및 소매업,1,107.3938031,17.0831733,0.0,25.23,19.23,21.28,-3.17,78.15,92.30651659,15.79,18.21,0.93
178,(주)골프존뉴딘홀딩스,121440,201212,201105,,0,0,0,도매 및 소매업,1,43.08073923,34.215835,27.95,23.82,15.02,18.14,-1.91,73.75,76.09901164,9.93,22.44,0.83
179,(주)골프존뉴딘홀딩스,121440,201312,201105,,0,0,0,도매 및 소매업,1,17.91700237,26.0667601,-18.47,22.04,13.66,19.25,-1.06,84.36,66.55961966,9.78,16.43,0.82
180,(주)골프존뉴딘홀딩스,121440,201412,201105,,0,0,0,도매 및 소매업,1,19.4715245,17.65505546,-9.15,23.84,14.63,22.48,-0.01,78.21,63.82705864,6.05,21.71,1.0
181,(주)골프존뉴딘홀딩스,121440,201512,201105,,0,0,0,도매 및 소매업,1,0.693920812,-61.69915642,-65.95,-5.68,-1.22,-1.8,2.22,112.06,71.85485906,0.88,3.37,0.58
182,(주)골프존뉴딘홀딩스,121440,201612,201105,,0,0,0,도매 및 소매업,1,-0.853907211,47.85506674,15.49,15.21,4.84,6.86,2.11,98.64,69.41459063,0.04,6.63,1.09
183,(주)골프존뉴딘홀딩스,121440,201712,201105,,0,0,0,도매 및 소매업,1,-0.561531678,-12.13380551,-30.49,8.62,2.43,3.58,2.5,108.28,66.21441026,0.97,3.08,0.88
184,(주)골프존뉴딘홀딩스,121440,201812,201105,,0,0,0,도매 및 소매업,1,2.411416671,4.341333034,-50.0,0.5,0.15,0.23,2.8,96.5,62.72656331,-1.38,7.85,0.82
185,(주)골프존뉴딘홀딩스,121440,201912,201105,,0,0,0,도매 및 소매업,1,0.211858679,2.644787754,-26.32,-1.58,-0.47,-0.78,3.97,113.37,57.5999898,-0.93,3.91,0.88
186,(주)골프존뉴딘홀딩스,121440,202012,201105,,0,0,0,도매 및 소매업,1,2.496735188,27.55793024,-16.67,10.27,3.82,6.55,2.76,87.43,58.99719764,1.96,12.63,1.29
187,(주)광림,14200,201112,199307,,0,0,0,제조업,1,-23.45652093,13.97860677,4.74,4.94,5.35,9.43,1.04,95.77,65.63416734,4.39,18.18,1.09
188,(주)광림,14200,201212,199307,,0,0,0,제조업,1,3.952406962,-19.88142338,-2.51,1.55,1.5,2.2,0.71,98.64,70.74195346,8.15,11.45,1.16
189,(주)광림,14200,201312,199307,,0,0,0,제조업,1,13.17483025,21.23654411,11.86,3.2,3.46,5.16,-0.07,97.04,63.78102351,8.51,11.64,1.22
190,(주)광림,14200,201412,199307,,0,0,0,제조업,1,141.0475495,123.7447209,0.0,0.94,0.89,1.69,1.02,99.89,52.66556529,-2.59,13.94,0.98
191,(주)광림,14200,201512,199307,,1,0,1,제조업,1,-40.24220733,2.495860012,9.22,0.56,1.0,1.8,1.0,94.54,55.28221694,-2.13,32.09,2.28
192,(주)광명전기,17040,201112,199009,,0,0,0,제조업,1,13.80608365,-0.431385618,13.64,0.54,0.41,0.81,0.92,101.59,50.80141695,4.03,10.25,0.78
193,(주)광명전기,17040,201212,199009,,0,0,0,제조업,1,5.79387856,26.88155396,2.29,3.57,3.29,6.65,0.6,99.45,48.06204464,1.98,10.24,0.89
194,(주)광명전기,17040,201312,199009,,0,0,0,제조업,1,-7.747019985,0.542850131,2.23,9.15,8.56,16.23,0.38,92.57,57.76795687,2.72,18.9,0.89
195,(주)광명전기,17040,201412,199009,,0,0,0,제조업,1,14.61347064,14.36161004,5.46,9.25,9.6,16.78,0.05,90.79,56.78742743,5.27,17.81,0.99
196,(주)광명전기,17040,201512,199009,,0,0,0,제조업,1,-5.139571957,-13.69761904,1.04,8.03,6.92,11.22,-0.04,91.07,66.81191045,11.4,17.88,0.87
197,(주)광명전기,17040,201612,199009,,0,0,0,제조업,1,11.71610896,-16.65625245,3.08,3.73,2.6,3.89,0.06,94.57,66.77367202,7.83,11.04,0.82
198,(주)광명전기,17040,201712,199009,,0,0,0,제조업,1,3.988729513,4.763884179,-5.47,2.16,1.47,2.26,0.15,102.04,63.28577198,3.65,6.24,0.88
199,(주)광명전기,17040,201812,199009,,0,0,0,제조업,1,-0.585409732,12.356589,1.05,2.85,2.14,3.33,0.64,96.4,65.04170751,0.93,11.69,1.04
200,(주)광명전기,17040,201912,199009,,0,0,0,제조업,1,3.220580655,15.5582668,1.04,6.06,5.18,7.82,-0.05,94.8,67.25610409,5.32,13.24,1.11
201,(주)광명전기,17040,202012,199009,,0,0,0,제조업,1,5.852738615,-6.306460034,17.53,3.43,2.63,3.94,-0.15,95.4,66.18284424,7.77,12.14,0.87
202,(주)광무,29480,201112,199608,,0,1,1,제조업,1,-25.11427013,-35.5196456,3.4,-26.15,-17.82,-35.78,6.54,187.52,49.81352262,11.14,-41.21,0.73
203,(주)광주신세계,37710,201112,200202,,0,0,0,도매 및 소매업,1,14.98002391,3.06076421,-0.96,26.82,16.63,20.64,-4.54,70.14,81.47382935,15.32,21.32,0.74
204,(주)광주신세계,37710,201212,200202,,0,0,0,도매 및 소매업,1,13.10801472,-2.645711957,-5.81,27.21,14.34,17.32,-5.56,69.0,83.96724814,13.27,18.33,0.63
205,(주)광주신세계,37710,201312,200202,,0,0,0,도매 및 소매업,1,52.40590828,-3.365945369,34.93,27.1,10.3,14.53,-3.69,70.98,62.26665796,8.66,11.74,0.79
206,(주)광주신세계,37710,201412,200202,,0,0,0,도매 및 소매업,1,-0.54804421,-0.86454806,-1.27,25.31,7.92,12.09,-1.71,74.23,68.72753044,8.24,11.57,1.38
207,(주)광주신세계,37710,201512,200202,,0,0,0,도매 및 소매업,1,1.032000052,0.249697221,-4.11,26.68,8.35,11.65,-2.48,72.18,74.50862831,7.76,11.95,1.26
208,(주)광주신세계,37710,201612,200202,,0,0,0,도매 및 소매업,1,-0.605377,2.479742407,-2.68,26.64,8.52,10.93,-3.39,71.4,81.50846134,7.8,12.08,1.19
209,(주)광주신세계,37710,201712,200202,,0,0,0,도매 및 소매업,1,-0.073799083,-0.368891143,-4.13,26.85,8.59,10.11,-4.09,70.56,88.44993163,7.74,12.12,1.61
210,(주)광주신세계,37710,201812,200202,,0,0,0,도매 및 소매업,1,6.287758496,-35.50438126,-2.3,37.03,7.41,8.34,-7.05,59.26,89.14855999,7.55,10.68,1.04
211,(주)광주신세계,37710,201912,200202,,0,0,0,도매 및 소매업,1,8.074939199,14.54451965,-48.82,35.58,7.61,8.6,-6.67,61.52,87.87474113,8.52,11.28,0.94
212,(주)광주신세계,37710,202012,200202,,0,0,0,도매 및 소매업,1,4.253609376,-4.759210993,-1.15,32.75,6.29,7.11,-7.14,63.21,89.01615949,7.97,10.35,0.75
213,(주)구영테크,53270,201112,200202,,0,0,0,제조업,1,17.15983448,-1.80262006,-5.91,3.49,3.53,14.11,3.38,99.79,24.50855559,2.84,20.19,0.95
214,(주)구영테크,53270,201212,200202,,0,0,0,제조업,1,7.822031155,5.382228507,13.09,4.81,4.82,20.43,3.39,98.62,22.76383881,4.15,21.14,0.9
215,(주)구영테크,53270,201312,200202,,0,0,0,제조업,1,-7.404202716,10.88544718,23.15,4.34,4.83,19.79,2.9,97.9,26.15009589,7.65,27.18,1.06
216,(주)구영테크,53270,201412,200202,,0,0,0,제조업,1,4.440827378,-1.284316336,9.4,3.19,3.57,11.92,2.19,98.17,33.50047732,4.63,26.25,1.22
217,(주)구영테크,53270,201512,200202,,0,0,0,제조업,1,3.512001066,0.911491763,-1.72,3.57,3.87,11.32,1.72,97.18,34.9599522,6.42,27.54,1.3
218,(주)구영테크,53270,201612,200202,,0,0,0,제조업,1,3.358028946,-13.81975281,-0.7,2.92,2.64,7.6,1.41,97.43,34.65116296,10.97,24.69,1.19
219,(주)구영테크,53270,201712,200202,,0,0,0,제조업,1,12.15075051,1.032868176,6.69,3.8,3.22,10.02,1.49,98.78,29.84393113,6.63,20.27,1.12
220,(주)구영테크,53270,201812,200202,,0,0,0,제조업,1,8.32218244,30.30365395,-6.6,2.76,2.76,8.63,1.82,96.28,33.97684104,2.17,22.95,1.39
221,(주)구영테크,53270,201912,200202,,0,0,0,제조업,1,1.973068273,18.24180496,-12.37,2.27,2.56,7.46,1.69,98.36,34.71186575,2.64,23.26,1.56
222,(주)구영테크,53270,202012,200202,,0,0,0,제조업,1,2.516072128,-14.811494,3.63,1.49,1.4,4.16,1.41,99.51,32.82261021,6.1,18.95,1.19
223,(주)국동,5320,201112,199612,,0,0,0,도매 및 소매업,1,14.10389247,2.524443596,-10.39,0.74,1.79,0.0,1.43,100.68,8.552483664,0.57,4.37,1.57
224,(주)국동,5320,201212,199612,,0,0,0,도매 및 소매업,1,-3.453548116,-10.4481543,-13.04,4.92,10.14,89.07,1.43,96.96,14.31845354,3.05,27.7,1.5
225,(주)국동,5320,201312,199612,,0,0,0,도매 및 소매업,1,10.98998672,7.011137348,8.33,3.73,7.95,44.47,1.02,97.05,21.10087828,1.76,35.1,1.57
226,(주)국동,5320,201412,199612,,0,0,0,도매 및 소매업,1,22.22159593,25.85301996,3.08,5.45,12.51,46.08,0.99,95.3,32.08123502,-1.35,40.73,1.82
227,(주)국동,5320,201512,199612,,0,0,0,도매 및 소매업,1,5.026418428,-8.48556334,8.96,5.08,9.46,28.92,1.24,95.81,33.30481256,2.08,39.63,1.6
228,(주)국동,5320,201612,199612,,0,0,0,도매 및 소매업,1,32.3897579,15.89740463,-1.37,5.35,9.7,25.47,0.98,95.14,41.67170695,1.88,29.11,1.64
229,(주)국동,5320,201712,199612,,0,0,0,도매 및 소매업,1,-14.35600651,-2.921300757,1.39,-3.06,-5.08,-12.41,1.3,105.08,40.10149183,-2.86,24.46,1.56
230,(주)국동,5320,201812,199612,,0,0,0,도매 및 소매업,1,15.82925803,14.58592329,16.44,2.62,5.02,12.65,1.01,98.57,39.36749285,-4.37,38.37,1.68
231,(주)국동,5320,201912,199612,,0,0,0,도매 및 소매업,1,8.599544911,1.606526136,-5.88,-1.9,-3.31,-7.46,1.01,102.03,48.96754522,-0.02,40.31,1.6
232,(주)국동,5320,202012,199612,,0,0,0,도매 및 소매업,1,35.12985871,13.6024046,-7.5,10.49,16.91,35.61,1.64,91.45,46.39444803,8.27,29.65,1.45
233,(주)국보,1140,201112,198912,,0,0,0,운수 및 창고업,0,38.26760121,20.29819494,-0.52,1.33,1.78,5.01,1.4,99.83,34.86066502,1.19,15.01,1.42
234,(주)국보,1140,201212,198912,,1,0,1,운수 및 창고업,0,-0.378907684,-6.348298643,-8.33,1.12,1.38,4.0,1.36,98.67,34.30980817,-0.18,15.92,1.3
235,(주)국보디자인,66620,201112,200209,,0,0,0,건설업,1,18.489344,11.37077937,9.92,6.56,10.8,18.81,-0.97,93.77,60.02870541,15.62,46.92,1.45
236,(주)국보디자인,66620,201212,200209,,0,0,0,건설업,1,15.80611689,-8.63625382,-0.38,8.79,12.13,19.87,-1.43,90.89,61.97894781,16.51,37.13,1.2
237,(주)국보디자인,66620,201312,200209,,0,0,0,건설업,1,37.71055304,36.94676481,7.55,7.2,10.66,19.11,-1.07,91.73,51.28767972,13.88,34.61,1.21
238,(주)국보디자인,66620,201412,200209,,0,0,0,건설업,1,3.213152301,7.861720949,0.0,7.57,10.27,19.07,-0.94,91.99,56.32136266,12.66,36.51,1.09
239,(주)국보디자인,66620,201512,200209,,0,0,0,건설업,1,6.876639592,9.204643859,5.96,6.64,9.37,16.22,-0.78,92.68,59.04562325,9.02,37.6,1.19
240,(주)국보디자인,66620,201612,200209,,0,0,0,건설업,1,12.30607731,4.569649905,16.56,5.22,7.02,12.36,-0.76,93.55,54.86114339,7.9,34.7,1.13
241,(주)국보디자인,66620,201712,200209,,0,0,0,건설업,1,3.741960879,34.38179005,9.94,8.58,14.38,24.93,-0.52,91.65,60.39833932,9.25,46.62,1.38
242,(주)국보디자인,66620,201812,200209,,0,0,0,건설업,1,6.481906458,-6.05876991,-11.89,6.48,9.7,15.84,-0.73,92.89,62.04435177,5.82,39.72,1.27
243,(주)국보디자인,66620,201912,200209,,0,0,0,건설업,1,27.12469626,5.799634457,-2.93,4.3,5.81,9.96,-0.86,92.3,55.44070965,1.92,35.7,1.09
244,(주)국보디자인,66620,202012,200209,,0,0,0,건설업,1,20.99330122,7.11248623,2.72,8.93,10.47,17.79,-0.55,90.52,61.66671644,7.49,31.62,1.18
245,(주)국순당,43650,201112,200008,,0,0,0,제조업,1,13.66933511,23.07336142,11.41,4.19,2.68,3.0,-1.4,94.07,89.44397025,3.86,16.71,1.29
246,(주)국순당,43650,201212,200008,,0,0,0,제조업,1,5.320206322,-7.039458995,-8.05,4.76,2.69,2.95,-1.17,93.18,91.3680606,3.57,14.82,1.17
247,(주)국순당,43650,201312,200008,,0,0,0,제조업,1,3.998323956,-16.44874355,-3.18,1.45,0.67,0.75,-1.17,92.9,89.20412528,2.65,15.06,0.92
248,(주)국순당,43650,201412,200008,,0,0,0,제조업,1,-0.291305667,-7.370839143,-4.11,1.18,0.5,0.55,-0.72,94.54,90.49606203,1.62,13.66,0.81
249,(주)국순당,43650,201512,200008,,0,0,0,제조업,1,-0.410112038,-15.69770766,-4.0,-10.59,-3.78,-4.15,-2.29,104.64,91.49507031,-1.4,8.43,0.7
250,(주)국순당,43650,201612,200008,,1,0,1,제조업,1,-1.654338279,-9.996830706,-8.04,-9.31,-3.02,-3.31,-1.44,103.59,91.08649794,-2.08,8.63,0.68
251,(주)국영지앤엠,6050,201112,199410,,0,0,0,제조업,1,31.73376599,1.49510186,5.0,-6.92,-5.47,-8.71,-0.13,106.09,53.64064542,4.44,5.71,1.13
252,(주)국영지앤엠,6050,201212,199410,,0,0,0,제조업,1,-1.352110151,2.846486555,-6.67,-3.4,-2.46,-3.79,0.47,88.68,76.3489135,-4.16,21.17,1.26
253,(주)국영지앤엠,6050,201312,199410,,0,0,0,제조업,1,4.834712041,27.42747392,4.08,2.39,2.16,2.89,0.6,97.96,73.43808922,-1.07,13.16,1.72
254,(주)국영지앤엠,6050,201412,199410,,0,0,0,제조업,1,-6.51628079,-7.703796563,17.65,3.08,2.6,3.39,0.23,99.01,80.07504811,7.83,13.54,1.53
255,(주)국영지앤엠,6050,201512,199410,,0,0,0,제조업,1,7.996568431,-22.10874277,-12.5,-2.59,-1.69,-2.16,-0.24,101.97,76.86380439,3.05,10.41,1.14
256,(주)국영지앤엠,6050,201612,199410,,0,0,0,제조업,1,3.072388612,28.29612268,7.62,0.48,0.38,0.5,-0.16,99.2,76.9869599,-2.02,12.02,1.26
257,(주)국영지앤엠,6050,201712,199410,,0,0,0,제조업,1,0.654912452,22.16453235,-1.77,2.24,2.14,2.73,-0.06,97.4,79.59265731,-2.31,14.66,1.52
258,(주)국영지앤엠,6050,201812,199410,,0,0,0,제조업,1,-8.722808771,-10.43590146,-3.6,-1.63,-1.46,-1.76,-0.08,100.95,85.76811078,4.38,11.58,1.5
259,(주)국영지앤엠,6050,201912,199410,,0,0,0,제조업,1,13.79322941,29.68303498,7.48,1.36,1.54,1.9,-0.07,98.24,76.94221803,1.95,11.78,1.87
260,(주)국영지앤엠,6050,202012,199410,,0,0,0,제조업,1,1.996084845,-11.8161926,5.22,-3.2,-2.97,-3.97,0.06,102.98,72.84620128,2.23,9.68,1.4
261,(주)그래디언트,35080,201112,199907,,0,0,0,도매 및 소매업,1,48.72889636,14.82015697,-31.4,-4.18,-2.72,-5.17,-2.11,102.0,42.29029987,1.34,7.75,0.7
262,(주)그래디언트,35080,201212,199907,,0,0,0,도매 및 소매업,1,-4.843819424,5.985707338,-76.27,3.09,1.85,3.86,1.63,93.46,53.60353834,-0.4,18.79,0.8
263,(주)그래디언트,35080,201312,199907,,0,0,0,도매 및 소매업,1,116.0182843,545.1696669,28.57,1.63,4.08,8.31,0.11,98.83,47.04020498,1.33,11.03,2.65
264,(주)그래디언트,35080,201412,199907,,0,0,0,도매 및 소매업,1,20.13426448,6.978464081,38.89,1.63,2.9,6.17,0.0,98.37,46.88431323,8.11,10.88,1.68
265,(주)그래디언트,35080,201512,199907,,0,0,0,도매 및 소매업,1,9.704012587,12.81715812,-24.0,1.84,3.24,7.22,-0.04,98.27,42.90159572,5.09,11.41,1.6
266,(주)그래디언트,35080,201612,199907,,0,0,0,도매 및 소매업,1,-1.574263006,8.734120431,-42.11,1.29,2.37,5.68,0.03,100.89,40.52644306,2.36,7.31,1.55
267,(주)그래디언트,35080,201712,199907,,0,0,0,도매 및 소매업,1,-12.97317871,-7.911951063,9.09,0.84,1.54,3.77,-0.05,101.31,41.13622948,8.33,9.5,1.49
268,(주)그래디언트,35080,201812,199907,,0,0,0,도매 및 소매업,1,0.284346808,-2.840059544,-16.67,0.58,1.1,2.74,-0.06,99.64,39.48141231,7.6,12.57,1.53
269,(주)그래디언트,35080,201912,199907,,0,0,0,도매 및 소매업,1,-1.636357302,-0.830376404,220.0,1.32,2.52,6.53,-0.04,99.27,37.61612265,6.35,13.3,1.53
270,(주)그래디언트,35080,202012,199907,,0,0,0,도매 및 소매업,1,-9.954307057,-7.12491082,3478.13,-0.35,-0.66,-1.74,0.0,100.59,38.04285117,2.1,10.73,1.56
271,(주)그리티,204020,201812,201807,,0,0,0,제조업,1,30.7005586,-5.198830132,0.0,6.75,9.52,12.33,-0.08,93.67,77.76154214,-0.05,24.45,1.26
272,(주)그리티,204020,201912,201807,,0,0,0,제조업,1,-3.763179856,3.203201866,2.13,2.37,3.1,3.92,-0.03,97.83,80.49898886,2.03,19.31,1.19
273,(주)그리티,204020,202012,201807,,0,0,0,제조업,1,-5.280853736,0.310753595,11.46,1.74,2.39,2.94,0.01,98.87,82.43588246,0.9,19.71,1.33
274,(주)그린플러스,186230,201912,201908,,0,0,0,제조업,1,13.50455404,5.33767654,4.4,10.4,7.46,16.54,3.39,93.12,51.701204,-3.68,19.81,0.96
275,(주)그린플러스,186230,202012,201908,,0,0,0,제조업,1,23.21365073,28.35085802,10.53,9.47,7.35,16.62,2.4,104.67,38.19236998,0.31,10.15,0.9
276,(주)글로벌스탠다드테크놀로지,83450,201112,200602,,0,0,0,제조업,1,48.45005343,-10.17027634,19.55,10.22,9.46,16.51,-0.24,89.31,52.48604691,2.38,31.53,0.9
277,(주)글로벌스탠다드테크놀로지,83450,201212,200602,,0,0,0,제조업,1,2.376332744,56.15814893,24.77,12.53,15.26,25.54,-0.12,87.78,66.89932105,7.89,48.01,1.25
278,(주)글로벌스탠다드테크놀로지,83450,201312,200602,,0,0,0,제조업,1,16.35340728,24.95039237,14.61,9.3,12.93,19.15,-0.08,91.72,68.06992,4.44,41.27,1.58
279,(주)글로벌스탠다드테크놀로지,83450,201412,200602,,0,0,0,제조업,1,11.72894463,10.05151614,17.97,9.65,12.97,18.4,-0.18,90.78,72.66603896,9.76,41.61,1.57
280,(주)글로벌스탠다드테크놀로지,83450,201512,200602,,0,0,0,제조업,1,-0.400543147,-5.274076632,8.59,7.12,8.61,11.18,-0.28,92.66,81.32309594,13.52,46.86,1.61
281,(주)글로벌스탠다드테크놀로지,83450,201612,200602,,0,0,0,제조업,1,28.28715211,7.577158949,10.97,5.37,6.13,8.31,-0.03,94.35,67.98193308,3.86,39.07,1.45
282,(주)글로벌스탠다드테크놀로지,83450,201712,200602,,0,0,0,제조업,1,14.53465216,79.29590207,34.25,13.67,23.21,32.02,-0.02,88.62,76.44047618,8.86,54.44,2.05
283,(주)글로벌스탠다드테크놀로지,83450,201812,200602,,0,0,0,제조업,1,2.565158046,-20.25681761,3.6,8.01,10.03,12.68,-0.08,91.37,81.70041195,9.68,50.76,1.72
284,(주)글로벌스탠다드테크놀로지,83450,201912,200602,,0,0,0,제조업,1,30.20559548,29.55833559,-1.82,13.02,18.12,23.17,-0.01,86.37,75.54626762,7.92,52.25,1.75
285,(주)글로벌스탠다드테크놀로지,83450,202012,200602,,0,0,0,제조업,1,3.717671612,-0.803211028,10.77,10.88,13.03,16.72,-0.1,90.01,80.18931518,13.71,49.11,1.41
286,(주)금양,1570,201112,197612,,0,0,0,제조업,1,22.96883957,8.783361673,-2.6,6.33,5.8,16.09,2.71,96.97,34.5332767,0.02,9.57,0.83
287,(주)금양,1570,201212,197612,,0,0,0,제조업,1,-2.492357292,11.92543569,5.33,5.38,5.12,14.58,2.92,95.4,35.70359893,1.14,12.75,0.88
288,(주)금양,1570,201312,197612,,0,0,0,제조업,1,15.33249664,27.1746691,7.59,3.61,4.11,12.39,1.98,98.92,30.96503822,-4.52,10.04,1.01
289,(주)금양,1570,201412,197612,,0,0,0,제조업,1,8.924836866,1.436992375,20.0,3.26,3.36,11.47,1.81,99.53,27.76374284,5.38,9.37,0.88
290,(주)금양,1570,201512,197612,,0,0,0,제조업,1,3.220707583,0.283191735,-0.98,4.31,4.21,13.38,1.24,88.76,35.03728291,12.53,21.13,0.8
